<NotebookUnit xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
<GUID>1006</GUID>
<DisplayName>国外生活词汇</DisplayName>
<CreateTime>4/11/2016 4:02:12 PM</CreateTime>
<LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime>
<LastModifiedDevice/>
<DeletedFlag>false</DeletedFlag>
<IsReadOnly>true</IsReadOnly>
<Words>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>asparagus</HeadWord><Phonetic><US><V>əˈsperəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></US><UK><V>əˈspærəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></UK></Phonetic><QuickDefinition>n. 【植】芦笋</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>mouthwash,rust,orange brown</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>sausage,mouthwash,cornstarch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>dishwasher,chest of drawers,pearl white</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>55</UNIT><HeadWord>ground beef</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 绞细牛肉</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>counter,sausage,earmuffs</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>can opener,soap dish,saltshaker</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>plain flour,antistatic,flight attendant</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>55</UNIT><HeadWord>nursing home</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 小型私立疗养院（尤指）私立养老院</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>luggage tag,mantel,accelerator</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>cabinet,driveway,oyster</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>handbag,baggage claim area,paring knife</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>55</UNIT><HeadWord>octopus</HeadWord><Phonetic><US><V>ˈɒktəpəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/bf/85/BF8544CB46FD2329BD130FDB39E23B49.mp3</File></US><UK><V>'ɒktəpəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/bf/85/BF8544CB46FD2329BD130FDB39E23B49.mp3</File></UK></Phonetic><QuickDefinition>n. 【动】章鱼【食】章鱼肉〈贬,比喻〉爪牙或分支机构众多的组织等</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>squash,luggage carrier,prawn</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>coconut,rain boots,razor</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>plate,chicken wings,artichoke</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>55</UNIT><HeadWord>pantyhose</HeadWord><Phonetic><US><V>ˈpæntiˌhoʊz</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/2e/85/2E858AEC497D96B542B0723912F55D6E.mp3</File></US><UK><V>ˈpæntiˌhəʊz</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/2e/85/2E858AEC497D96B542B0723912F55D6E.mp3</File></UK></Phonetic><QuickDefinition>n. 裤袜</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>ribbon,trailer,camisole</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>cockpit,brussels sprouts,cookie sheet</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>port,headboard,moisturizer</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>55</UNIT><HeadWord>pickup truck</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 小型运货汽车轻运货车</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>bathing suit,saucepan,buttonhole</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>bumper,blouse,brown rice</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>bagel,madeira,turtleneck</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>55</UNIT><HeadWord>platter</HeadWord><Phonetic><US><V>ˈplætər</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/d8/60/D8600949F400F3C0A9DB265166FB9346.mp3</File></US><UK><V>ˈplætə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/d8/60/D8600949F400F3C0A9DB265166FB9346.mp3</File></UK></Phonetic><QuickDefinition>n. 大平盘</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>couch,light switch,backpack</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>blouse,medium,sewing machine</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>nylon stockings,pear,stepladder</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>56</UNIT><HeadWord>black bean</HeadWord><Phonetic><US><V>blækˈbiːn</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/01/58/0158408E41D28C54FA53B2B12F8C5648.mp3</File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【食】黑豆</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>bumper,clothesline,fuse box</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>lichee,prune,scrambled eggs</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>macaroni,whole wheat flour,place setting</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>56</UNIT><HeadWord>buckle</HeadWord><Phonetic><US><V>'bʌk(ə)l</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/19/84/198498A1611BB49746C4AF60D4152F8E.mp3</File></US><UK><V>'bʌk(ə)l</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/19/84/198498A1611BB49746C4AF60D4152F8E.mp3</File></UK></Phonetic><QuickDefinition>v. （使）搭扣扣住压弯双腿发软 n. （皮带等的）搭扣</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>bowler hat,shutter,belt buckle</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>rake,abalone,pickles</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>chicken wings,clam,sweet potato</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>56</UNIT><HeadWord>electric iron</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. 电熨斗电烙铁</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>eyebrow pencil,sesame oil,boarding pass</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>grater,hair conditioner,candlestick</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>turnstile,comforter,intercom</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>56</UNIT><HeadWord>extra large</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 特大号</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>eggplant,turn signal,floor lamp</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>detergent,caddy,garbage disposal</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>spatula,pickup truck,striped</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>56</UNIT><HeadWord>lichee</HeadWord><Phonetic><US><V></V><File></File></US><UK><V>ˌlaɪ'tʃiː</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/1a/f6/1AF6B5F56583BA521C3FDB9076752CD2.mp3</File></UK></Phonetic><QuickDefinition>n. 荔枝</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>oil gauge,chestnut,whole wheat flour</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>temperature gauge,headboard,dryer</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>thigh,oyster,armrest</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>56</UNIT><HeadWord>lilac</HeadWord><Phonetic><US><V>'laɪlək</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/f9/8d/F98DE5416D6B38B2392E516CBEA4F4B8.mp3</File></US><UK><V>'laɪlək</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/f9/8d/F98DE5416D6B38B2392E516CBEA4F4B8.mp3</File></UK></Phonetic><QuickDefinition>n. 丁香淡紫色丁香紫 adj. 淡紫色的</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>sunglasses,box spring,bed frame</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>electric cooker,mantel,laundry soap</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>madeira,paisley,fried chicken</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>56</UNIT><HeadWord>range hood</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 油烟机</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>airsickness bag,oyster,raincoat</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>leek,lawn,lipstick</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>tuxedo,potato,shovel</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>56</UNIT><HeadWord>shrimp</HeadWord><Phonetic><US><V>ʃrɪmp</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/ae/54/AE54010A9B77FFF68C76F6FBE32FDA15.mp3</File></US><UK><V>ʃrɪmp</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/ae/54/AE54010A9B77FFF68C76F6FBE32FDA15.mp3</File></UK></Phonetic><QuickDefinition>n. 虾小虾 v. 捕捉褐虾</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>disembarkation,windshield,kiwi</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>rug,half slip,crosswalk</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>skycap,change purse,baggage claim area</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>56</UNIT><HeadWord>smoked bacon</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 烟熏腌制猪肋条肉</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>doorknob,vacuum cleaner,garbage disposal</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>string beans,radiator,squid</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>ceiling fan,luggage carrier,bathing suit</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>56</UNIT><HeadWord>spinach</HeadWord><Phonetic><US><V>'spɪnɪdʒ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/8b/cd/8BCD7E2CAAB1A39B8AC7500F5A7FF79C.mp3</File></US><UK><V>'spɪnɪdʒ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/8b/cd/8BCD7E2CAAB1A39B8AC7500F5A7FF79C.mp3</File></UK></Phonetic><QuickDefinition>n. 菠菜</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>candlestick,salmon steak,dryer</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>spin-drier,stool,red wine</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>almond,scallion,permanent wave</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>57</UNIT><HeadWord>agar</HeadWord><Phonetic><US><V>'eɪɡɑr</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/e0/17/E017EE00205F9F069DDC515F72C8A760.mp3</File></US><UK><V>'eɪɡɑː(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/e0/17/E017EE00205F9F069DDC515F72C8A760.mp3</File></UK></Phonetic><QuickDefinition>n. 琼脂洋菜</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>swimming trunks,lipstick,disembarkation</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>cold cream,black pudding,rocking chair</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>tuxedo,backseat,winkles</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>57</UNIT><HeadWord>black coffee</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. (不加牛奶和糖的)浓咖啡</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>sandals,dressmaker,airplane</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>moisturizer,tights,declaration form</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>handbag,gas tank,sunny side up</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>57</UNIT><HeadWord>button</HeadWord><Phonetic><US><V>'bʌt(ə)n</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/77/f7/77F7BA9DB879E04A28773C6AE422F77B.mp3</File></US><UK><V>'bʌt(ə)n</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/77/f7/77F7BA9DB879E04A28773C6AE422F77B.mp3</File></UK></Phonetic><QuickDefinition>n. 纽扣扣子（机器的）按钮（尤指印有信息的）徽章 v. 扣…的纽扣用纽扣扣上</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>eyeliner,apartment building,platter</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>carmine,place setting,mussel</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>flower pot,dustpan,jack</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>57</UNIT><HeadWord>carp</HeadWord><Phonetic><US><V>kɑːp</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/e6/70/E670B44BB106C859D93F5B284E72352E.mp3</File></US><UK><V>kɑː(r)p</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/e6/70/E670B44BB106C859D93F5B284E72352E.mp3</File></UK></Phonetic><QuickDefinition>v. 抱怨找茬(儿)挑小毛病 n. 【鱼】鲤鱼鲤科 (包括金鱼或锦鲤)</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>disembarkation,feather duster,train station</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>black pudding,range hood,loafers</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>ankle boot,prune,honeydew-melon</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>57</UNIT><HeadWord>chicken soup</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 鸡汤</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>carambola,ham,sirloin</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>conger,raisin,couch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>nail polish,madeira,lilac</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>57</UNIT><HeadWord>chimney</HeadWord><Phonetic><US><V>ˈtʃɪmni</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/f7/a5/F7A5C9C05436A14D95DFB3B96706CC5D.mp3</File></US><UK><V>'tʃɪmni</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/f7/a5/F7A5C9C05436A14D95DFB3B96706CC5D.mp3</File></UK></Phonetic><QuickDefinition>n. 烟囱烟道（屋顶上的）烟囱管狭缝</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>front yard,grape,scallop</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>watering can,electric iron,cosmetics</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>pedestrian bridge,clog,off-white</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>57</UNIT><HeadWord>condensed milk</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 炼乳</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>mustard,plastic wrap,sweet potato</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pork steak,casserole,icing sugar</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>flight attendant,luggage tag,station wagon</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>57</UNIT><HeadWord>convertible</HeadWord><Phonetic><US><V>kənˈvɜrtəb(ə)l</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/ab/f6/ABF62E3901AA8A5E7E4DDF89E6A74E2B.mp3</File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>adj. 可以转换的可转化的【经】可以兑换的 n. 【汽】敞篷车</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>doorknob,cod fillet,tea tray</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>marshmallow,stepladder,stick shift</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>country of origin,string beans,drain</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>57</UNIT><HeadWord>cosmetics</HeadWord><Phonetic><US><V>kɑz'metɪks</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/68/54/6854112533DFFD613DF141DB342D6F9C.mp3</File></US><UK><V>kɒz'metɪks</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/68/54/6854112533DFFD613DF141DB342D6F9C.mp3</File></UK></Phonetic><QuickDefinition>n. 化妆品</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>buckle,squid,control tower</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>loafers,gas meter,cucumber</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>bicycle pump,white coffee,bunk bed</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>57</UNIT><HeadWord>fire screen</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 挡火隔板</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>tarragon,cucumber,turnstile</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>trout,pork chop,airplane</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>skycap,cuff,counter</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>58</UNIT><HeadWord>anorak</HeadWord><Phonetic><US><V>'ænə.ræk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/2c/0a/2C0A8D62546A8575CEBD0A02D0610159.mp3</File></US><UK><V>'ænə.ræk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/2c/0a/2C0A8D62546A8575CEBD0A02D0610159.mp3</File></UK></Phonetic><QuickDefinition>n. 带帽防寒短上衣</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>sea weed,prune,swimming trunks</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>hairnet,scissors,flat sheet</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>sole,tote bag,clam</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>58</UNIT><HeadWord>barbecue grill</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 烤架</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>cheddar cheese,ginger,oxygen mask</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>toothbrush,conger,sunglasses</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>sea weed,bumper pad,macaroni</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>58</UNIT><HeadWord>comb</HeadWord><Phonetic><US><V>koʊm</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/99/6d/996D3C88E52FE5B30E4E71F7B8F18A36.mp3</File></US><UK><V>kəʊm</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/99/6d/996D3C88E52FE5B30E4E71F7B8F18A36.mp3</File></UK></Phonetic><QuickDefinition>v. 梳搜寻仔细搜索梳理（羊毛、棉花等） n. 梳子篦子压发梳（作为装饰物的）发插</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>lipstick,clog,camper</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>lampshade,lipstick,henna</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>hemline,fried chicken,screen door</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>58</UNIT><HeadWord>emergency brake</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. （火车的）紧急刹车</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>tights,shepherd's pie,chestnut</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>raisin,maternity dress,preserved meat</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>aftershave,trailer,oil gauge</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>58</UNIT><HeadWord>glove compartment</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. （汽车前排座位前放小物件的）杂物箱</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>comb,wheelbarrow,bedspread</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pancake,longan,oxygen mask</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>evening gown,icing sugar,maternity dress</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>58</UNIT><HeadWord>horn</HeadWord><Phonetic><US><V>hɔrn</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/49/85/49852EE8D8CF75B200C7A591E69D38F4.mp3</File></US><UK><V>hɔː(r)n</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/49/85/49852EE8D8CF75B200C7A591E69D38F4.mp3</File></UK></Phonetic><QuickDefinition>n. 角质（羊、牛等动物的）角（乐器）号（车辆的）喇叭 v. 在…上装角把…做成角状(动物)用角抵触[刺挑]把(牛角)截去 adj. 角质的</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>candlestick,paring knife,eyebrow pencil</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>barrette,potato,string beans</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>cashew nuts,small,front yard</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>58</UNIT><HeadWord>humidifier</HeadWord><Phonetic><US><V>hju'mɪdɪ.faɪr</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/5d/9d/5D9D90EBCC21FBEDB3B63272BCDEDC13.mp3</File></US><UK><V>hjuː'mɪdɪ.faɪə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/5d/9d/5D9D90EBCC21FBEDB3B63272BCDEDC13.mp3</File></UK></Phonetic><QuickDefinition>n. 加湿器增湿器</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>syrup,condensed milk,black coffee</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>athletic supporter,temperature gauge,recliner</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>pear,belt buckle,peach</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
